　　No. 125
　诸法甚深论空理　　难明难了不可观
　将来后进怀狐疑　　此菩萨德不应弃
　阿难自陈有是念　　菩萨之行愚不信
　除诸罗汉信解脱　　尔乃有信无犹豫
　四部之众发道意　　及诸一切众生类
　彼有牢信不狐疑　　集此诸法为一分
　弥勒称善快哉说　　发趣大乘意甚广
　或有诸法断结使　　或有诸法成道果
　阿难说曰此云何　　我见如来演此法
　亦有不从如来闻　　此法岂非当有疑
　设我言见此义非　　于将来众便有虚
　今称诸经闻如是　　佛处所在城国土
　波罗捺国初说法　　摩竭国降三迦叶
　释翅拘萨迦尸国　　瞻波句留毗舍离
　天宫龙宫阿须伦　　干沓和等拘尸城
　正使不得说经处　　当称原本在舍卫
　吾所从闻一时事　　佛在舍卫及弟子
　只桓精舍修善业　　孤独长者所施园
　时佛在中告比丘　　当修一法专一心
　思惟一法无放逸　　云何一法谓念佛
　法念僧念及戒念　　施念去相次天念
　息念安般及身念　　死念除乱谓十念
　此名十念更有十　　次后当称尊弟子
　初化拘邻真佛子　　最后小者名须拔
　以此方便了一法　　二从二法三从三
　四五六七八九十　　十一之法无不了
　从一增一至诸法　　义丰慧广不可尽
　一一契经义亦深　　是故名曰增壹含
　今寻一法难明了　　难持难晓不可明
　比丘自称功德业　　今当称之尊第一
　犹如陶家所造器　　随意所作无狐疑
　如是阿含增一法　　三乘教化无差别
　佛经微妙极甚深　　能除结使如流河
　然此增一最在上　　能净三眼除三垢
　其有专心持增一　　便为总持如来藏
　正使今身不尽结　　后生便得高才智
　若有书写经卷者　　缯彩花盖持供养
　此福无量不可计　　以此法宝难遇故
　说此语时地大动　　雨天华香至于膝
　诸天在空叹善哉　　上尊所说尽顺宜
　契经一藏律二藏　　阿毗昙经为三藏
　方等大乘义玄邃　　及诸契经为杂藏
　安处佛语终不异　　因缘本末皆随顺
　弥勒诸天皆称善　　释迦文经得久存
　弥勒寻起手执华　　欢喜持用散阿难
　此经真实如来说　　使阿难寻道果成　

是时。尊者阿难及梵天将诸梵迦夷天。皆来会集。化自在天将诸营从。皆来会聚。他化自在天将诸营从。皆悉来会。兜术天王将诸天之众。皆来会聚。艳天将诸营从。悉来会聚。释提桓因将诸三十三天众。悉来集会。提头赖吒天王将干沓和等。悉来会聚。毗留勒叉天王将诸厌鬼。悉来会聚。毗留跛叉天王将诸龙众。悉来会聚。毗沙门天王将阅叉．罗刹众。悉来会聚

是时。弥勒大士告贤劫中诸菩萨等。卿等劝励诸族姓子．族姓女。讽诵受持增一尊法。广演流布。使天．人奉行

说是语时。诸天．世人．干沓和．阿须伦．伽留罗．摩睺勒．甄陀罗等。各各白言。我等尽共拥护是善男子．善女人。讽诵受持增一尊法。广演流布。终不中绝

时。尊者阿难告优多罗曰。我今以此增一阿含嘱累于汝。善讽诵读。莫令漏减。所以者何。其有轻慢此尊经者。便为堕落为凡夫行。何以故。此。优多罗。增一阿含。出三十七道品之教。及诸法皆由此生

时。大迦叶问阿难曰。云何。阿难。增一阿含乃能出生三十七道品之教。及诸法皆由此生

阿难报言。如是。如是。尊者迦叶。增一阿含出生三十七品。及诸法皆由此生。且置增一阿含一偈之中。便出生三十七品及诸法

迦叶问言。何等偈中出生三十七品及诸法

时。尊者阿难便说此偈

　诸恶莫作　　诸善奉行　　自净其意
　是诸佛教　

所以然者。诸恶莫作。是诸法本。便出生一切善法。以生善法。心意清净。是故。迦叶。诸佛世尊身．口．意行。常修清净

迦叶问曰。云何。阿难。增壹阿含独出生三十七品及诸法。余四阿含亦复出生乎

阿难报言。且置。迦叶。四阿含义。一偈之中。尽具足诸佛之教。及辟支佛．声闻之教。所以然者。诸恶莫作。戒具之禁。清白之行。诸善奉行。心意清净。自净其意。除邪颠倒。是诸佛教。去愚惑想。云何。迦叶。戒清净者。意岂不净乎。意清净者。则不颠倒。以无颠倒。愚惑想灭。诸三十七道品果便得成就。以成道果。岂非诸法乎

迦叶问曰。云何。阿难。以此增一付授优多罗。不嘱累余比丘一切诸法乎

阿难报言。增一阿含则是诸法。诸法则是增一阿含。一无有二

迦叶问曰。以何等故。以此增一阿含嘱累优多罗。不嘱累余比丘乎

阿难报曰。迦叶当知。昔者九十一劫。毗婆尸如来．至真．等正觉。出现于世。尔时。此优多罗比丘名曰伊俱优多罗。尔时彼佛以增一之法嘱累此人。使讽诵读

自此以后三十一劫。次复有佛名式诘如来．至真．等正觉。尔时。此优多罗比丘名目伽优多罗。式诘如来复以此法嘱累其人。使讽诵读。即彼三十一劫中。毗舍婆如来．至真．等正觉。复出于世。尔时。此优多罗比丘名龙优多罗。复以此法嘱累其人。使讽诵读

迦叶当知。此贤劫中有拘留孙如来．至真．等正觉。出现于世。尔时。优多罗比丘名雷电优多罗。复以此法嘱累其人。使讽诵读。此贤劫中次复有佛。名拘那含如来．至真．等正觉。出现于世。尔时。优多罗比丘名天优多罗。复以此法嘱累其人。使讽诵读。此贤劫中次复有佛。名迦叶如来．至真．等正觉。出现于世。尔时。优多罗比丘名梵优多罗。复以此法嘱累其人。使讽诵读

迦叶当知。今释迦文如来．至真．等正觉。出现于世。今此比丘名优多罗。释迦文佛虽般涅槃。比丘阿难犹存于世。世尊以法尽以嘱累我。我今复以此法授与优多罗。所以者何。当观其器。察知原本。然后授法。何以故。过去时于此贤劫中。拘留孙如来．至真．等正觉．明行成为．善逝．世间解．无上士．道法御天人师。号佛．众祐。出现于世。尔时。有王名摩诃提婆。以法治化。未曾阿曲。寿命极长。端正无双。世之希有。八万四千岁中于童子身而自游戏。八万四千岁中以太子身以法治化。八万四千岁中复以王法治化天下

迦叶当知。尔时。世尊游甘梨园中。食后如昔常法。中庭经行。我及侍者。尔时世尊便笑。口出五色光。我见已。前长跪白世尊曰。佛不妄笑。愿闻本末。如来．至真．等正觉。终不妄笑。尔时。迦叶。佛告我言。过去世时于此贤劫中。有如来名拘留孙至真．等正觉。出现于世。复于此处为诸弟子而广说法。复次。于此贤劫中。复有拘那含如来．至真．等正觉。出现于世。尔时彼佛亦于此处而广说法。次复。此贤劫中迦叶如来．至真．等正觉。出现于世。迦叶如来亦于此处而广说法

尔时。迦叶。我于佛前长跪白佛言。愿令后释迦文佛亦于此处。与诸弟子具足说法。此处便为四如来金刚之座。恒不断绝

尔时。迦叶。释迦文佛于彼坐。便告我言。阿难。昔者此坐。贤劫之中有王出世。名摩诃提婆。乃至八万四千岁以王法教化。训之以德。经历年岁。便告劫比言。若见我首有白发者。便时告吾

尔时。彼人闻王教令。复经数年。见王首上有白发生。便前长跪白大王曰。大王当知。首上已生白发。时王告彼人言。捉取金镊。拔吾白发。著吾手中。尔时。彼人受王教令。便执金镊。前拔白发

尔时。大王见白发已。便说此偈

　于今我首上　　已生衰耗毛
　天使已来至　　宜当时出家　

我今已食人中之福。宜当自勉升天之德。剃除须发。著三法衣。以信坚固。出家学道。离于众苦

尔时。王摩诃提婆便告第一太子。名曰长寿。卿今知不。吾首已生白发。意欲剃除须发。著三法衣。以信坚固。出家学道。离于众苦。汝绍吾位。以法治化。勿令有失。违吾言教。造凡夫行。所以然者。若有斯人。违吾言者。便为凡夫之行。凡夫者。长处三涂．八难之中。尔时。王摩诃提婆以王之位授太子已。复以财宝赐与劫比。便于彼处剃除须发。著三法衣。以信坚固。出家学道。离于众苦。于八万四千岁善修梵行。行四等心。慈．悲．喜．护。身逝命终。生梵天上

时。长寿王忆父王教。未曾暂舍。以法治化。无有阿曲。未经旬日。便复得作转轮圣王。七宝具足。所谓七宝者。轮宝．象宝．马宝．珠宝．玉女宝．典藏宝．典兵宝。是谓七宝。复有千子。勇猛智慧。能除众苦。统领四方

时。长寿王以前王法。如上作偈

　敬法奉所尊　　不忘本恩报
　复能崇三业　　智者之所贵　

我观此义已。以此增一阿含授与优多罗比丘。何以故。一切诸法皆有所由

时。尊者阿难告优多罗曰。汝前作转轮圣王时。不失王教。今复以此法而相嘱累。不失正教。莫作凡夫之行。汝今当知。若有违失如来善教者。便堕凡夫地中。何以故。时。王摩诃提婆不得至竟解脱之地。未得解脱至安隐处。虽受梵天福报。犹不至究竟。如来善业。乃名究竟安隐之处。快乐无极。天．人所敬。必得涅槃。以是之故。优多罗。当奉持此法。讽诵读念。莫令缺漏

尔时。阿难便说偈曰

　于法当念故　　如来由是生
　法兴成正觉　　辟支罗汉道
　法能除众苦　　亦能成果实
　念法不离心　　今报后亦受
　若欲成佛者　　犹如释迦文
　受持三藏法　　句逗不错乱
　三藏虽难持　　义理不可穷
　当诵四阿含　　便断天人径
　阿含虽难诵　　经义不可尽
　戒律勿令失　　此是如来宝
　禁律亦难持　　阿含亦复然
　牢持阿毗昙　　便降外道术
　宣畅阿毗昙　　其义亦难持
　当诵三阿含　　不失经句逗
　契经阿毗昙　　戒律流布世
　天人得奉行　　便生安隐处
　设无契经法　　亦复无戒律
　如盲投于冥　　何时当见明
　以是嘱累汝　　并及四部众
　当持勿轻慢　　于释迦文尼　

尊者阿难说是语时。天地六反震动。诸尊神天在虚空中。手执天华而散尊者阿难上。及散四部之众。一切天．龙．鬼神．干沓和．阿须伦．加留罗．甄陀罗．摩休勒等。皆怀欢喜而悉叹曰。善哉。善哉。尊者阿难。上中下言。悉无不善。于法当恭敬。诚如所说。诸天．世人无不从法而得成就。若有行恶。便堕地狱．饿鬼．畜生

尔时。尊者阿难于四部众中而师子吼。劝一切人。奉行此法。尔时。座上三万天．人得法眼净

尔时。四部之众．诸天．世人闻尊者所说。欢喜奉行

　　增壹阿含经十念品第二

　　（一）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。便成神通。去众乱想。逮沙门果。自致涅槃。云何为一法。所谓念佛。当善修行。当广演布。便成神通。去众乱想。逮沙门果。自致涅槃。是故。诸比丘。当修行一法。当广布一法。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（二）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。便成神通。去众乱想。逮沙门果。自致涅槃。云何为一法。所谓念法。当善修行。当广演布。便成神通。去众乱想。逮沙门果。自致涅槃。是故。诸比丘。当修行一法。当广布一法。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（三）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。便成神通。去众乱想。获沙门果。自致涅槃。云何为一法。所谓念众。当善修行。当广演布。便成神通。除众乱想。逮沙门果。自致涅槃。是故。诸比丘。当修行一法。当广演布一法。如是。诸比丘。当作是学。

尔时。诸比丘闻佛所说。欢喜奉行

　　（四）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。便成神通。除众乱想。逮沙门果。自致涅槃。云何为一法。所谓念戒。当善修行。当广演布。便成神通。除去众想。逮沙门果。自致涅槃。是故。诸比丘。当修行一法。当广布一法。如是。诸比丘。当作是学。

是时。诸比丘闻佛所说。欢喜奉行

　　（五）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。便成神通。去众乱想。逮沙门果。自致涅槃。云何为一法。所谓念施。当善修行。当广演布。便成神通。除众乱想。逮沙门果。自致涅槃。如是。诸比丘。当修行一法。当广布一法。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（六）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。便成神通。除诸乱想。获沙门果。自致涅槃。云何为一法。所谓念天。当善修行。当广演布。便成神通。除去诸想。获沙门果。自致涅槃。是故。诸比丘。当修行一法。当广布一法。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（七）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。便成神通。除诸乱想。获沙门果。自致涅槃。云何为一法。所谓念休息。当善修行。当广演布。便成神通。去诸乱想。获沙门果。自致涅槃。是故。诸比丘。当修行一法。当广布一法。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（八）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。便成神通。除诸乱想。获沙门果。自致涅槃。云何为一法。所谓念安般。当善修行。当广演布。便成神通。去诸乱想。获沙门果。自致涅槃。是故。诸比丘。当修行一法。当广布一法。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（九）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。便成神通。除诸乱想。逮沙门果。自致涅槃。云何为一法。所谓念身非常。当善修行。当广演布。便成神通。去众乱想。得沙门果。自致涅槃。是故。诸比丘。当修行一法。当广布一法。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（一○）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。便成神通。除诸乱想。获沙门果。自致涅槃。云何为一法。所谓念死。当善修行。当广演布。便成神通。去众乱想。得沙门果。自致涅槃。是故。诸比丘。当修行一法。当广布一法。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　佛法圣众念　　戒施及天念
　休息安般念　　身死念在后　


增壹阿含经卷第一

　于今我首上　　已生衰耗毛
　天使已来至　　宜当时出家　

我今已食人中之福。宜当自勉升天之德。剃除须发。著三法衣。以信坚固。出家学道。离于众苦

时。长寿王告第一太子善观曰。卿今知不。吾已首上生白发。意欲剃除须发。著三法衣。以信坚固。出家学道。离于众苦。汝绍吾位。以法治化。勿令有失。违吾言教。造凡夫行。所以然者。若有斯人。违吾言者。为凡夫之行。夫凡夫者。长处三涂．八难之中。时。王长寿八万四千岁善修梵行。行四等心。慈．悲．喜．护。身逝命终。生梵天上。时。王善观忆父王教。未曾暂舍。以法治化。无有阿曲

迦叶。知不。尔时摩诃提婆。岂异人乎。莫作是观。尔时王者。今释迦文是。时长寿王者。今阿难身是。尔时善观者。今优多罗比丘是。恒受王法未曾舍忘。亦不断绝。时。善观王复兴父王敕。以法治化。不断王教。所以然者。以父王教。难得违故

尔时。尊者阿难便说偈曰
增壹阿含经卷第二

　　　　东晋罽宾三藏瞿昙僧伽提婆译


　　广演品第三

　　（一）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。已修行一法。便有名誉。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。逮沙门果。自致涅槃。云何为一法。所谓念佛

佛告诸比丘。云何修行念佛。便有名誉。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。获沙门果。自致涅槃

尔时。诸比丘白世尊曰。诸法之本。如来所说。唯愿世尊为诸比丘说此妙义。诸比丘从如来闻已。便当受持

尔时。世尊告诸比丘。谛听。谛听。善思念之。吾当为汝广分别之

答曰。如是。世尊。诸比丘前受教已

世尊告曰。若有比丘正身正意。结跏趺坐。系念在前。无有他想。专精念佛。观如来形。未曾离目。已不离目。便念如来功德。如来体者。金刚所成。十力具长。四无所畏。在众勇健。如来颜貌。端正无双。视之无厌。戒德成就。犹如金刚。而不可毁。清净无瑕。亦如琉璃。如来三昧。未始有减。已息永寂。而无他念。憍慢强梁。诸情憺怕。欲意．恚想．愚惑之心．犹豫网结。皆悉除尽。如来慧身。智无崖底。无所挂碍。如来身者。解脱成就。诸趣已尽。无复生分。言。我当更堕于生死。如来身者。度知见城。知他人根。应度不度。此死生彼。周旋往来生死之际。有解脱者。无解脱者。皆具知之。是谓修行念佛。便有名誉。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。获沙门果。自致涅槃。是故。诸比丘。常当思惟。不离佛念。便当获此诸善功德。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（二）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。修行．广布一法已。便有名誉。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。逮沙门果。自致涅槃。云何为一法。所谓念法

佛告诸比丘。云何修行念法。便有名誉。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。获沙门果。自致涅槃

尔时。诸比丘白世尊曰。诸法之本。如来所说。唯愿世尊为诸比丘说此妙义。诸比丘从如来闻已。便当受持

尔时。世尊告诸比丘。谛听。谛听。善思念之。吾当为汝广分别说

对曰。如是。世尊。诸比丘前受教已

佛告之曰。若有比丘正身正意。结跏趺坐。系念在前。无有他想。专精念法。除诸欲爱。无有尘劳。渴爱之心。永不复兴。夫正法者。于欲至无欲。离诸结缚．诸盖之病。此法犹如众香之气。无有瑕疵乱想之念。是谓。比丘。修行念法者。便有名誉。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。逮沙门果。自致涅槃。是故。诸比丘。常当思惟。不离法念。便当获此诸善功德。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（三）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。修行一法已。便有名誉。成大功德。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。逮沙门果。自致涅槃。云何为一法。所谓念僧

佛告诸比丘。云何修行念僧。便有名誉。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。获沙门果。自致涅槃

尔时。诸比丘白世尊曰。诸法之本。如来所说。唯愿世尊为诸比丘说此妙义。诸比丘从如来闻已。便当受持

尔时。世尊告诸比丘。谛听。谛听。善思念之。吾当为汝广分别说

对曰。如是。世尊。诸比丘前受教已

世尊告曰。若有比丘正身正意。结跏趺坐。系念在前。无有他想。专精念众。如来圣众。善业成就。质直顺义。无有邪业。上下和穆。法法成就。如来圣众。戒成就。三昧成就。智慧成就。解脱成就。度知见成就。圣众者。所谓四双八辈。是谓如来圣众。应当恭敬。承事礼顺。所以然者。是世福田故。于此众中。皆同一器。亦以自度。复度他人至三乘道。如此之业名曰圣众。是谓。诸比丘。若念僧者。便有名誉。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。逮沙门果。自致涅槃。是故。诸比丘。常当思惟。不离僧念。便当获此诸善功德。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（四）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。修行一法已。便有名誉。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。逮沙门果。自致涅槃。云何为一法。所谓念戒

佛告诸比丘。云何修行念戒。便有名誉。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。获沙门果。自致涅槃

尔时。诸比丘白世尊曰。诸法之本。如来所说。唯愿世尊为诸比丘说此妙义。诸比丘从如来闻已。便当受持

尔时。世尊告诸比丘。谛听。谛听。善思念之。吾当为汝广分别说

诸比丘对曰。如是。世尊。诸比丘前受教已

世尊告曰。若有比丘正身正意。结跏趺坐。系念在前。无有他想。专精念戒。所谓戒者。息诸恶故。戒能成道。令人欢喜。戒缨络身。现众好故。夫禁戒者。犹吉祥瓶。所愿便克。诸道品法。皆由戒成。如是。比丘。行禁戒者。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。获沙门果。自致涅槃。是故。诸比丘。常当思惟。不离戒念。便当获此诸善功德。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（五）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。修行一法已。便有名誉。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。逮沙门果。自致涅槃。云何为一法。所谓念施

佛告诸比丘。云何修行念施。便有名誉。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。获沙门果。自致涅槃

尔时。诸比丘白世尊曰。诸法之本。如来所说。唯愿世尊为诸比丘说此妙义。诸比丘从如来闻已。便当受持

尔时。世尊告诸比丘。谛听。谛听。善思念之。吾当为汝广分别说

诸比丘对曰。如是。世尊。诸比丘前受教已

世尊告曰。若有比丘正身正意。结跏趺坐。系念在前。无有他想。专精念施。我今所施。施中之上。永无悔心。无返报想。快得善利。若人骂我。我终不报。设人害我。手卷相加。刀杖相向。瓦石相掷。当起慈心。不兴嗔恚。我所施者。施意不绝。是谓。比丘。名曰大施。便成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。获沙门果。自致涅槃。是故。诸比丘。常当思惟。不离施念。便当获此诸善功德。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（六）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。修行一法已。便有名誉。成大果报。诸善普至。得甘露法。至无为处。便成神通。除诸乱想。逮沙门果。自致涅槃。云何为一法。所谓念天

佛告诸比丘。云何修行念天。便有名誉。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。获沙门果。自致涅槃

尔时。诸比丘白世尊曰。诸法之本。如来所说。唯愿世尊为诸比丘说此妙义。诸比丘从如来闻已。便当受持

尔时。世尊告诸比丘。谛听。谛听。善思念之。吾当为汝广分别说

诸比丘对曰。如是。世尊。诸比丘前受教已

世尊告曰。若有比丘正身正意。结跏趺坐。系念在前。无有他想。专精念天。身．口．意净。不造秽行。行戒成身。身放光明。无所不照。成彼天身。善果报。成彼天身。众行具足。乃成天身。如是。诸比丘。名曰念天。便得具足。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。获沙门果。自致涅槃。是故。诸比丘。常当思惟。不离天念。便当获此诸善功德。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（七）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。当修行一法。当广布一法。修行一法已。便有名誉。成大果报。诸善普至。得甘露味。至无为处。便成神通。除诸乱想。逮沙门果。自致涅槃。云何为一法。所谓念休息

佛告诸比丘。云何修行念休息。便有名誉。成大果报。众善普至。得甘露味。至无为处。便成神通。除诸乱想。获沙门果。自致涅槃

尔时。诸比丘白世尊曰。诸法之本。如来所说。唯愿世尊为诸比丘说此妙义。诸比丘从如来闻已。便当受持

尔时。世尊告诸比丘。谛听。谛听。善思念之。吾当为汝广分别说

诸比丘对曰。如是。世尊。诸比丘前受教已

